# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 12 263
1560000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2651 0.288892 1273.76 -5.173 8.98149 6.66674
  9 32.5 71 5.1989 6.83712 887.222 -4.59192 1.78541 -0.305494
  10 37.5 66 6.56788 6.35563 872.759 -4.80465 3.50416 -0.734198
  11 42.5 61 7.19322 5.87414 809.864 -5.33956 3.58941 0.0726154
  12 47.5 62 6.59693 5.97044 793.968 -5.80473 2.70002 0.0358742
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1565000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2709 0.288892 1668.31 -5.06653 9.13452 6.35373
  9 32.5 71 5.19313 6.83712 790.447 -4.57144 1.81357 -0.24492
  10 37.5 66 6.56352 6.35563 954.868 -4.77377 3.53858 -0.710342
  11 42.5 61 7.16345 5.87414 837.43 -5.31907 3.54081 -0.826096
  12 47.5 62 6.55585 5.97044 906.498 -5.78505 2.67055 -0.258381
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1570000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.0197 0.288892 500.247 -5.00823 8.84702 6.68418
  9 32.5 71 5.18467 6.83712 785.955 -4.57192 1.78068 -0.32963
  10 37.5 66 6.55414 6.35563 1047.98 -4.78078 3.50363 -0.686182
  11 42.5 61 7.17514 5.87414 1028.32 -5.31157 3.58625 -0.127793
  12 47.5 62 6.6142 5.97044 955.012 -5.82108 2.71455 -0.339914
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1575000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2064 0.288892 1107.81 -5.0604 9.06047 6.53821
  9 32.5 71 5.19133 6.83712 730.606 -4.59416 1.75308 -0.227063
  10 37.5 66 6.59637 6.35563 772.584 -4.81665 3.52635 -0.787976
  11 42.5 61 7.17968 5.87414 906.909 -5.33677 3.56455 -0.133934
  12 47.5 62 6.60394 5.97044 967.964 -5.81572 2.68203 -0.208337
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1580000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.313 0.288892 804.59 -5.18953 9.10084 6.4829
  9 32.5 71 5.20477 6.83712 869.832 -4.58824 1.79194 -0.162703
  10 37.5 66 6.57347 6.35563 914.322 -4.79865 3.53093 -0.864385
  11 42.5 61 7.16095 5.87414 894.067 -5.30878 3.5697 -0.954926
  12 47.5 62 6.56384 5.97044 857.788 -5.80292 2.62683 -0.326756
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1585000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1947 0.288892 1619.31 -5.09617 9.03938 6.50471
  9 32.5 71 5.15732 6.83712 806.736 -4.55816 1.74477 -0.26653
  10 37.5 66 6.55297 6.35563 767.07 -4.77842 3.50437 -0.626022
  11 42.5 61 7.14198 5.87414 772 -5.28111 3.60356 -0.839793
  12 47.5 62 6.5545 5.97044 1031.85 -5.78972 2.62897 -0.235338
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1590000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1849 0.288892 1117.14 -5.13853 8.91607 6.47322
  9 32.5 71 5.16098 6.83712 871.55 -4.55676 1.76789 -0.29123
  10 37.5 66 6.56617 6.35563 977.381 -4.77998 3.51508 -0.828809
  11 42.5 61 7.14138 5.87414 919.947 -5.25837 3.61125 -0.910997
  12 47.5 62 6.60225 5.97044 909.691 -5.83867 2.64834 -0.0190431
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1595000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2011 0.288892 1250.8 -5.19253 8.91801 6.49295
  9 32.5 71 5.175 6.83712 800.759 -4.57256 1.75828 -0.279197
  10 37.5 66 6.57 6.35563 918.259 -4.79278 3.50795 -0.79406
  11 42.5 61 7.15158 5.87414 741.138 -5.27722 3.58404 -0.0652503
  12 47.5 62 6.57561 5.97044 936.259 -5.80333 2.64725 -0.213058
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1600000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2682 0.288892 520.353 -5.16723 9.07028 6.58158
  9 32.5 71 5.17672 6.83712 778.028 -4.55651 1.77946 -0.0218117
  10 37.5 66 6.5654 6.35563 955.973 -4.80441 3.4905 -0.589942
  11 42.5 61 7.15178 5.87414 873.504 -5.2775 3.60126 -0.137412
  12 47.5 62 6.50398 5.97044 784.925 -5.74348 2.59179 -0.32943
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1605000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2469 0.288892 1077.04 -5.1565 9.00643 6.48214
  9 32.5 71 5.16911 6.83712 864.852 -4.57032 1.75486 -0.0862129
  10 37.5 66 6.59373 6.35563 928.717 -4.84304 3.44796 -0.59031
  11 42.5 61 7.12988 5.87414 824.966 -5.26989 3.56121 -0.912638
  12 47.5 62 6.52071 5.97044 769.414 -5.76005 2.62495 -0.383217
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1610000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2302 0.288892 347.883 -5.14337 8.969 6.57833
  9 32.5 71 5.23119 6.83712 832.195 -4.63448 1.75463 -0.180678
  10 37.5 66 6.58046 6.35563 852.08 -4.78866 3.52841 -0.886629
  11 42.5 61 7.13379 5.87414 775.335 -5.26077 3.5732 0.0583986
  12 47.5 62 6.54861 5.97044 951.934 -5.79717 2.60068 -0.149018
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1615000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1758 0.288892 1113.69 -5.12127 9.05636 6.46045
  9 32.5 71 5.23084 6.83712 782.947 -4.61899 1.77515 -0.113111
  10 37.5 66 6.60901 6.35563 1040.03 -4.82604 3.52192 -0.797968
  11 42.5 61 7.17469 5.87414 1012.65 -5.3081 3.61009 -0.166678
  12 47.5 62 6.55614 5.97044 926.538 -5.7992 2.64332 -0.25455
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1620000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2317 0.288892 991.868 -5.20483 9.05377 6.4083
  9 32.5 71 5.20682 6.83712 875.718 -4.5966 1.7812 -0.228584
  10 37.5 66 6.61819 6.35563 918.5 -4.82401 3.5566 -0.84748
  11 42.5 61 7.16675 5.87414 703.45 -5.31119 3.56454 -0.0236415
  12 47.5 62 6.55351 5.97044 929.368 -5.79659 2.63858 -0.518181
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1625000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1427 0.288892 1146.44 -5.08747 9.01742 6.48606
  9 32.5 71 5.2004 6.83712 924.805 -4.57767 1.80305 -0.228127
  10 37.5 66 6.577 6.35563 847.178 -4.81696 3.48448 -0.775028
  11 42.5 61 7.17714 5.87414 937.87 -5.30317 3.57679 0.048237
  12 47.5 62 6.55779 5.97044 893.072 -5.77041 2.66307 -0.0562822
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1630000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1659 0.288892 1273.54 -5.02963 9.00421 6.68107
  9 32.5 71 5.17182 6.83712 1104.09 -4.57124 1.761 -0.146291
  10 37.5 66 6.60765 6.35563 864.738 -4.81897 3.52783 -0.659984
  11 42.5 61 7.12607 5.87414 942.094 -5.25414 3.54173 -0.249195
  12 47.5 62 6.60156 5.97044 817.573 -5.83245 2.65444 -0.294785
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1635000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2672 0.288892 1081.94 -5.23897 8.8969 6.72108
  9 32.5 71 5.18538 6.83712 867.075 -4.59073 1.75405 -0.164553
  10 37.5 66 6.54727 6.35563 658.593 -4.76057 3.51574 -0.837579
  11 42.5 61 7.08285 5.87414 838.485 -5.20135 3.59053 0.0104754
  12 47.5 62 6.5289 5.97044 766.022 -5.74766 2.67809 -0.362885
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1640000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.05 0.288892 958.506 -5.02897 8.92764 6.57844
  9 32.5 71 5.20091 6.83712 988.469 -4.59677 1.77103 -0.216413
  10 37.5 66 6.54061 6.35563 860.829 -4.76366 3.52028 -0.61651
  11 42.5 61 7.09519 5.87414 925.636 -5.21178 3.57137 -0.752413
  12 47.5 62 6.56926 5.97044 720.948 -5.80148 2.64172 -0.302684
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1645000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3093 0.288892 560.949 -5.18163 9.06916 6.52043
  9 32.5 71 5.19939 6.83712 929.162 -4.59801 1.74639 -0.164489
  10 37.5 66 6.57462 6.35563 887.343 -4.81422 3.50333 -0.619409
  11 42.5 61 7.14401 5.87414 865.199 -5.26681 3.58391 -0.87758
  12 47.5 62 6.60337 5.97044 1115.24 -5.83395 2.63851 -0.345774
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1650000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3222 0.288892 919.753 -5.18893 9.102 6.61109
  9 32.5 71 5.16156 6.83712 891.762 -4.56278 1.7651 -0.17195
  10 37.5 66 6.56561 6.35563 969.189 -4.77654 3.54388 -0.820946
  11 42.5 61 7.10303 5.87414 995.937 -5.21893 3.58775 -0.955231
  12 47.5 62 6.53094 5.97044 871.328 -5.76083 2.63942 -0.320097
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1655000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1712 0.288892 1102.52 -5.15563 8.88255 8.56238
  9 32.5 71 5.19544 6.83712 989.634 -4.59157 1.78617 -0.14091
  10 37.5 66 6.54608 6.35563 1061.66 -4.78654 3.47618 -0.901198
  11 42.5 61 7.1331 5.87414 972.116 -5.2345 3.58494 0.0232528
  12 47.5 62 6.53687 5.97044 810.479 -5.75997 2.64619 -0.38934
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1660000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1498 0.288892 831.631 -5.17313 8.92725 6.5604
  9 32.5 71 5.18909 6.83712 795.802 -4.59319 1.76271 -0.210629
  10 37.5 66 6.59362 6.35563 948.354 -4.78605 3.54956 -0.756659
  11 42.5 61 7.17422 5.87414 927.5 -5.29578 3.56903 -0.83975
  12 47.5 62 6.57772 5.97044 1032.46 -5.79782 2.67603 -0.310089
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1665000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2237 0.288892 782.938 -5.11597 9.11363 6.40372
  9 32.5 71 5.17767 6.83712 797.345 -4.57062 1.7863 -0.199342
  10 37.5 66 6.54464 6.35563 1102.38 -4.78672 3.4652 -0.613261
  11 42.5 61 7.16054 5.87414 717.904 -5.28615 3.55742 -0.222309
  12 47.5 62 6.52168 5.97044 837.315 -5.7704 2.61547 -0.409105
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1670000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1282 0.288892 1139.46 -5.19997 8.86294 6.54538
  9 32.5 71 5.17546 6.83712 948.786 -4.58561 1.74902 0.449944
  10 37.5 66 6.53633 6.35563 910.238 -4.75826 3.48366 -0.683792
  11 42.5 61 7.14895 5.87414 1022.28 -5.2552 3.58875 -0.0361987
  12 47.5 62 6.52846 5.97044 1054 -5.74161 2.69735 -0.0680393
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1675000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.0707 0.288892 681.981 -5.0503 8.94164 6.64139
  9 32.5 71 5.20432 6.83712 882.456 -4.58903 1.81068 0.302175
  10 37.5 66 6.58004 6.35563 787.13 -4.7814 3.53102 -0.712195
  11 42.5 61 7.14867 5.87414 849.286 -5.25291 3.60646 -0.0791466
  12 47.5 62 6.57527 5.97044 887.505 -5.79674 2.66589 -0.19446
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1680000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1997 0.288892 853.763 -5.1892 8.96792 6.49969
  9 32.5 71 5.19916 6.83712 813.001 -4.59027 1.78542 -0.127623
  10 37.5 66 6.55741 6.35563 1027.34 -4.78198 3.47324 -0.672949
  11 42.5 61 7.14965 5.87414 900.2 -5.27096 3.58274 -0.998157
  12 47.5 62 6.56918 5.97044 970.43 -5.8024 2.62986 -0.143891
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1685000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1899 0.288892 946.97 -5.1649 8.97117 6.51391
  9 32.5 71 5.17126 6.83712 915.249 -4.55684 1.7679 -0.249259
  10 37.5 66 6.58058 6.35563 1032.2 -4.77672 3.5385 -0.871306
  11 42.5 61 7.16746 5.87414 979.942 -5.28574 3.59944 -0.889249
  12 47.5 62 6.52713 5.97044 882.042 -5.75221 2.63439 -0.34297
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1690000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2055 0.288892 364.298 -5.0989 9.10747 6.3362
  9 32.5 71 5.16695 6.83712 913.038 -4.56334 1.76371 -0.349421
  10 37.5 66 6.59434 6.35563 887.171 -4.78062 3.55127 -0.743133
  11 42.5 61 7.17735 5.87414 1154.35 -5.29896 3.58744 -0.852526
  12 47.5 62 6.51663 5.97044 858.223 -5.76434 2.60253 -0.309134
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1695000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3303 0.288892 418.156 -5.2092 9.09408 6.62584
  9 32.5 71 5.16182 6.83712 797.512 -4.56037 1.76547 -0.231976
  10 37.5 66 6.52521 6.35563 950.311 -4.7518 3.48938 -0.667563
  11 42.5 61 7.15251 5.87414 873.594 -5.25866 3.60875 -0.816893
  12 47.5 62 6.53026 5.97044 810.187 -5.74903 2.65379 -0.272011
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1700000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2653 0.288892 969.731 -5.22587 8.97486 6.58353
  9 32.5 71 5.17135 6.83712 811.165 -4.55599 1.80181 -0.209865
  10 37.5 66 6.49401 6.35563 865.673 -4.71184 3.47427 -0.745228
  11 42.5 61 7.14326 5.87414 836.706 -5.23865 3.61577 -0.166279
  12 47.5 62 6.49808 5.97044 1019.71 -5.71781 2.62515 -0.172285
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1705000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2054 0.288892 1619.69 -5.1065 9.06618 6.34489
  9 32.5 71 5.15981 6.83712 934.969 -4.55206 1.76073 -0.281615
  10 37.5 66 6.54764 6.35563 849.801 -4.77314 3.46739 -0.804218
  11 42.5 61 7.1984 5.87414 844.577 -5.28953 3.62309 0.0542539
  12 47.5 62 6.52347 5.97044 935.869 -5.75391 2.61331 -0.295246
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
1710000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
