# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
195000 9 600
  1 -5 18 2.94486 0.854894 432.564 -0.0130343 2.90013 -2.74832
  2 5 234 2.144 11.1136 312.676 0.11194 2.03658 -1.03093
  3 15 224 2.16717 10.6387 297.832 0.14843 2.02343 -1.18926
  4 25 124 2.02831 5.88927 273.845 0.0419145 1.91677 -1.48377
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
200000 9 600
  1 -5 18 2.95432 0.854894 281.768 -0.0137407 2.92261 -2.75203
  2 5 234 2.1107 11.1136 291.691 0.0928513 2.01514 -1.00686
  3 15 224 2.18153 10.6387 299.036 0.126019 2.04282 -1.17709
  4 25 124 2.04005 5.88927 334.589 0.0456524 1.92933 -1.47333
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
205000 9 600
  1 -5 18 2.96262 0.854894 243.328 -0.0257795 2.91984 -2.77081
  2 5 234 2.11384 11.1136 305.317 0.109267 2.01752 -1.02585
  3 15 224 2.17657 10.6387 296.551 0.138836 2.03446 -0.967625
  4 25 124 2.03621 5.88927 315.661 0.0458581 1.93086 -1.42812
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
210000 9 600
  1 -5 18 2.9467 0.854894 254.199 -0.0116165 2.9103 -2.7469
  2 5 234 2.08756 11.1136 313.253 0.0832378 1.99604 -1.19749
  3 15 224 2.16462 10.6387 294.267 0.121876 2.02829 -1.20126
  4 25 124 2.02878 5.88927 279.844 0.0638242 1.91638 -1.01993
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
215000 9 600
  1 -5 18 2.93991 0.854894 385.893 -0.0285503 2.88373 -2.76193
  2 5 234 2.06512 11.1136 312.618 0.075229 1.9768 -1.43092
  3 15 224 2.17802 10.6387 275.662 0.116241 2.04282 -1.19436
  4 25 124 2.01324 5.88927 338.339 0.0570895 1.90499 -1.03578
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
220000 9 600
  1 -5 18 2.95194 0.854894 352.377 -0.0114746 2.91334 -2.73747
  2 5 234 2.05982 11.1136 295.641 0.0827037 1.96617 -1.45056
  3 15 224 2.17139 10.6387 288.86 0.116394 2.04184 -1.1858
  4 25 124 2.0242 5.88927 284.607 0.0342234 1.91713 -1.04703
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
225000 9 600
  1 -5 18 2.91819 0.854894 217.028 -0.028042 2.88902 -2.75413
  2 5 234 2.05583 11.1136 286.703 0.0564433 1.97537 -1.44044
  3 15 224 2.17986 10.6387 293.567 0.102159 2.0435 -1.1933
  4 25 124 1.97789 5.88927 307.831 0.0381024 1.8844 -1.08511
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
230000 9 600
  1 -5 18 2.90575 0.854894 297.056 -0.0263713 2.88316 -2.74415
  2 5 234 2.04341 11.1136 311.355 0.0648995 1.95984 -1.25138
  3 15 224 2.17373 10.6387 307.978 0.0966904 2.04591 -1.19915
  4 25 124 1.99506 5.88927 308.573 0.0305597 1.89711 -1.07387
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
235000 9 600
  1 -5 18 2.94194 0.854894 269.186 -0.0250165 2.89635 -2.76331
  2 5 234 2.03422 11.1136 312.838 0.048558 1.94802 -1.23282
  3 15 224 2.15332 10.6387 284.874 0.0845815 2.03615 -1.19738
  4 25 124 2.00731 5.88927 353.091 0.0397718 1.91148 -1.43619
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
240000 9 600
  1 -5 18 2.91855 0.854894 263.188 -0.0253875 2.89197 -2.72988
  2 5 234 2.04524 11.1136 297.406 0.0422042 1.96563 -1.03294
  3 15 224 2.13322 10.6387 288.805 0.0783316 2.02742 -1.19387
  4 25 124 1.99438 5.88927 261.948 0.0332766 1.89928 -1.08159
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
245000 9 600
  1 -5 18 2.93099 0.854894 322.939 -0.0285753 2.89579 -2.72148
  2 5 234 2.03897 11.1136 295.42 0.0533858 1.95766 -1.04949
  3 15 224 2.13524 10.6387 266.881 0.0728236 2.02285 -1.00299
  4 25 124 1.98712 5.88927 299.158 0.0449863 1.89553 -1.01292
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
250000 9 600
  1 -5 18 2.92081 0.854894 383.454 -0.0198435 2.88568 -2.72905
  2 5 234 2.03404 11.1136 311.577 0.0449005 1.9549 -1.04002
  3 15 224 2.14398 10.6387 301.499 0.0658104 2.0338 -0.989632
  4 25 124 1.98381 5.88927 270.391 0.0377185 1.89322 -1.02035
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
255000 9 600
  1 -5 18 2.91964 0.854894 266.881 -0.0222656 2.89068 -2.7422
  2 5 234 2.04091 11.1136 286.646 0.0642569 1.95175 -1.25288
  3 15 224 2.10835 10.6387 294.386 0.0763132 1.99825 -0.991989
  4 25 124 2.02099 5.88927 310.119 0.0363911 1.91708 -1.00767
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
260000 9 600
  1 -5 18 2.94069 0.854894 193.616 -0.0159103 2.89732 -2.74245
  2 5 234 2.04325 11.1136 325.719 0.0526199 1.96158 -1.03282
  3 15 224 2.09516 10.6387 294.308 0.0608752 1.98717 -1.00601
  4 25 124 2.00511 5.88927 331.361 0.0374565 1.90928 -1.01745
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
265000 9 600
  1 -5 18 2.92486 0.854894 277.47 0.00947443 2.90182 -2.73679
  2 5 234 2.03951 11.1136 262.777 0.0425403 1.96314 -1.24919
  3 15 224 2.09532 10.6387 261.374 0.0376073 1.99178 -1.01655
  4 25 124 1.98285 5.88927 266.144 0.0251395 1.88618 -1.02438
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
270000 9 600
  1 -5 18 2.92582 0.854894 308.438 0.00469812 2.88077 -2.73472
  2 5 234 2.02606 11.1136 315.118 0.0353302 1.94881 -1.26162
  3 15 224 2.09043 10.6387 284.296 0.0349781 1.98139 -1.22456
  4 25 124 1.96613 5.88927 314.407 0.0246839 1.87033 -1.00637
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
275000 9 600
  1 -5 18 2.9409 0.854894 214.187 0.0202264 2.90145 -2.76587
  2 5 234 2.01921 11.1136 300.187 0.0272294 1.94116 -1.24505
  3 15 224 2.09118 10.6387 323.235 0.0289655 1.98033 -1.23468
  4 25 124 1.9685 5.88927 326.51 0.0219331 1.87458 -1.01556
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
280000 9 600
  1 -5 18 2.9213 0.854894 242.473 -0.00418235 2.8909 -2.73298
  2 5 234 2.03979 11.1136 282.752 0.0219555 1.96502 -1.03468
  3 15 224 2.09419 10.6387 295.687 0.0351342 1.98338 -1.23477
  4 25 124 1.97152 5.88927 285.291 0.00393629 1.87559 -1.03916
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
285000 9 600
  1 -5 18 2.94833 0.854894 315.913 -0.00260565 2.90516 -2.73936
  2 5 234 2.04103 11.1136 316.573 0.0263748 1.96833 -1.04202
  3 15 224 2.10336 10.6387 300.577 0.0379287 1.99601 -1.02981
  4 25 124 1.94248 5.88927 294.062 0.014446 1.84806 -1.02835
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
290000 9 600
  1 -5 18 2.95032 0.854894 305.622 0.0108611 2.91279 -2.70146
  2 5 234 2.02085 11.1136 292.674 0.0526832 1.95053 -1.04707
  3 15 224 2.07556 10.6387 310.34 0.0383547 1.96389 -1.02913
  4 25 124 1.94088 5.88927 261.975 0.0167968 1.83773 -1.02346
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
295000 9 600
  1 -5 18 2.94485 0.854894 326.789 -0.0175531 2.89919 -2.71898
  2 5 234 2.02572 11.1136 317.393 0.0245545 1.95078 -1.05277
  3 15 224 2.06427 10.6387 305.529 0.0352182 1.95973 -1.01264
  4 25 124 1.94414 5.88927 332.219 0.00013629 1.84836 -1.05335
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
300000 9 600
  1 -5 18 2.9192 0.854894 353.931 -0.0456642 2.87221 -2.74238
  2 5 234 2.02162 11.1136 310.282 0.0378631 1.94398 -1.04751
  3 15 224 2.06985 10.6387 300.149 0.0352988 1.96387 -1.23969
  4 25 124 1.93233 5.88927 295.96 0.00751935 1.84632 -1.04482
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
305000 9 600
  1 -5 18 2.91821 0.854894 270.619 -0.0349263 2.87608 -2.73711
  2 5 234 2.01146 11.1136 303.631 0.0372784 1.93358 -1.03891
  3 15 224 2.05332 10.6387 320.139 0.032119 1.94779 -1.46446
  4 25 124 1.92973 5.88927 260.211 -0.0086379 1.83618 -1.03951
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
310000 9 600
  1 -5 18 2.94422 0.854894 341.724 -0.00294663 2.91069 -2.71052
  2 5 234 2.01025 11.1136 292.149 0.0243315 1.93712 -1.04294
  3 15 224 2.05943 10.6387 286.901 0.0244185 1.96221 -1.00695
  4 25 124 1.94371 5.88927 300.29 0.0208677 1.84892 -1.05621
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
315000 9 600
  1 -5 18 2.90166 0.854894 405.13 -0.00574096 2.87772 -2.75948
  2 5 234 2.00867 11.1136 299.253 0.0319893 1.93623 -1.04496
  3 15 224 2.05643 10.6387 309.875 0.0351549 1.96147 -0.994026
  4 25 124 1.90702 5.88927 326.806 0.0045129 1.81308 -1.05019
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
320000 9 600
  1 -5 18 2.91432 0.854894 244.71 -0.0265609 2.87228 -2.76326
  2 5 234 2.00986 11.1136 302.483 0.0329863 1.93833 -1.03296
  3 15 224 2.0513 10.6387 320.015 0.0309514 1.95688 -0.989126
  4 25 124 1.95022 5.88927 292.982 0.00235081 1.85333 -1.03672
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
325000 9 600
  1 -5 18 2.95269 0.854894 385.804 -0.00180524 2.91495 -2.73799
  2 5 234 2.01843 11.1136 286.889 0.0317077 1.94419 -1.03162
  3 15 224 2.06147 10.6387 295.019 0.0427766 1.95801 -1.00669
  4 25 124 1.92182 5.88927 312.92 0.0283806 1.82154 -1.03941
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
330000 9 600
  1 -5 18 2.89779 0.854894 316.339 -0.0156099 2.87541 -2.76087
  2 5 234 2.02202 11.1136 317.618 0.0324083 1.95269 -1.25952
  3 15 224 2.03921 10.6387 279.507 0.0378597 1.94126 -0.984226
  4 25 124 1.92085 5.88927 304.185 0.0224169 1.8319 -1.07286
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
335000 9 600
  1 -5 18 2.89248 0.854894 383.55 0.0203094 2.86665 -2.74819
  2 5 234 2.00565 11.1136 293.588 0.0401772 1.93894 -1.24378
  3 15 224 2.01305 10.6387 292.38 0.0398637 1.92416 -0.972662
  4 25 124 1.90815 5.88927 291.378 0.00965887 1.81532 -1.03562
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
340000 9 600
  1 -5 18 2.90067 0.854894 347.226 -0.0181424 2.87338 -2.75347
  2 5 234 2.02326 11.1136 314.459 0.0246706 1.95551 -1.2358
  3 15 224 2.01706 10.6387 304.739 0.0282253 1.91992 -1.19542
  4 25 124 1.91182 5.88927 250.609 0.00340484 1.81112 -1.04817
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
345000 9 600
  1 -5 18 2.93662 0.854894 351.614 -0.0183495 2.89657 -2.77873
  2 5 234 2.01693 11.1136 312.073 0.0289889 1.94479 -1.23184
  3 15 224 2.00953 10.6387 287.144 0.040196 1.91629 -0.981405
  4 25 124 1.89919 5.88927 277.351 0.0291823 1.80462 -1.07698
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
350000 9 600
  1 -5 18 2.9297 0.854894 260.126 0.00881287 2.89645 -2.71267
  2 5 234 1.99195 11.1136 320.087 0.0387211 1.92201 -1.43954
  3 15 224 2.00979 10.6387 309.41 0.0484161 1.91566 -1.18862
  4 25 124 1.91291 5.88927 344.38 0.0162056 1.82335 -1.07451
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
355000 9 600
  1 -5 18 2.93054 0.854894 234.185 -0.0299895 2.90803 -2.74853
  2 5 234 2.00195 11.1136 301.186 0.0274683 1.93387 -1.22412
  3 15 224 2.02319 10.6387 279.652 0.0487133 1.92603 -0.957781
  4 25 124 1.91011 5.88927 327.259 0.0181355 1.80954 -1.05414
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
360000 9 600
  1 -5 18 2.87965 0.854894 236.931 -0.00200064 2.86714 -2.73129
  2 5 234 2.0061 11.1136 276.494 0.0232531 1.93088 -1.02183
  3 15 224 2.03923 10.6387 295.038 0.0345191 1.94446 -0.939872
  4 25 124 1.92358 5.88927 302.593 0.0333355 1.82656 -1.06289
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
365000 9 600
  1 -5 18 2.90246 0.854894 295.927 -0.00131671 2.87831 -2.76759
  2 5 234 1.98818 11.1136 286.501 0.0339591 1.92119 -1.22531
  3 15 224 2.00683 10.6387 264.093 0.0245781 1.91319 -0.971625
  4 25 124 1.91548 5.88927 294.572 0.0207758 1.81522 -1.07647
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
370000 9 600
  1 -5 18 2.93844 0.854894 322.402 0.00260048 2.90861 -2.74149
  2 5 234 1.98622 11.1136 299.336 0.0147058 1.91562 -1.45119
  3 15 224 2.02262 10.6387 297.397 0.00451661 1.92922 -1.15681
  4 25 124 1.91931 5.88927 296.927 0.00927742 1.82095 -1.0571
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
375000 9 600
  1 -5 18 2.95409 0.854894 260.104 -0.0110299 2.92619 -2.70386
  2 5 234 1.9842 11.1136 282.121 0.0162168 1.91053 -1.22633
  3 15 224 2.03551 10.6387 304.432 0.0185781 1.93898 -1.2037
  4 25 124 1.92823 5.88927 283.635 0.0190355 1.8316 -1.07875
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
380000 9 600
  1 -5 18 2.91377 0.854894 314.252 -9.02056e-05 2.88634 -2.7276
  2 5 234 1.99841 11.1136 342.06 0.0251316 1.92495 -1.23444
  3 15 224 2.01794 10.6387 290.037 0.0239504 1.92865 -1.1838
  4 25 124 1.94788 5.88927 310.06 0.022279 1.85349 -1.08525
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
385000 9 600
  1 -5 18 2.92197 0.854894 355.736 0.017386 2.89459 -2.73772
  2 5 234 1.96278 11.1136 338.656 0.0329351 1.89686 -1.44391
  3 15 224 2.00198 10.6387 315.602 0.0555622 1.90643 -1.20223
  4 25 124 1.92694 5.88927 305.877 0.0147419 1.83301 -1.09644
  5 35 0 0 0 0 0 0 0
  6 45 0 0 0 0 0 0 0
