# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 9 247
  4 25 2 5.20015 0.0962974 206.787 -4.94165 1.57084 -1.57084
  5 35 135 5.76498 6.50008 286.718 -4.85064 2.32793 0.877855
  6 45 126 6.46896 6.06674 283.725 -5.40661 2.58238 -0.695944
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 0 0.0962974 83.865 0 0 0
  5 35 134 0.747246 6.45193 280.195 0 0.747246 -0.747246
  6 45 127 0.786813 6.11489 297.822 0 0.786813 -0.786813
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
5000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 0.961918 0.0962974 391.4 -0.7691 0.568879 0.103902
  5 35 135 2.27527 6.50008 566.703 -1.37615 1.34334 -0.757673
  6 45 126 2.94438 6.06674 846.476 -2.03949 1.52875 -0.542097
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
10000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 1.54633 0.0962974 516.362 -1.4983 0.378689 0.110936
  5 35 135 3.14356 6.50008 401.532 -2.32913 1.39823 -0.707111
  6 45 126 3.90773 6.06674 454.388 -3.01423 1.72803 -0.450492
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
15000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 2.12944 0.0962974 218.647 -2.0304 0.609515 -0.132445
  5 35 135 3.70905 6.50008 378.437 -2.91956 1.48308 -0.276703
  6 45 126 4.49252 6.06674 482.211 -3.58629 1.86424 -0.454711
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
20000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 2.84104 0.0962974 121.971 -2.76185 0.534331 -0.534331
  5 35 135 4.08122 6.50008 310.939 -3.29425 1.56089 -0.338041
  6 45 126 4.85106 6.06674 339.193 -3.94148 1.95546 -0.474369
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
25000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 3.50481 0.0962974 701.996 -3.36145 0.732759 -0.576915
  5 35 135 4.31394 6.50008 286.333 -3.52237 1.63509 0.0580759
  6 45 126 5.02245 6.06674 353.132 -4.11347 1.97137 -0.515618
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
30000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.14476 0.0962974 181.999 -3.91485 1.0862 -0.795847
  5 35 135 4.49185 6.50008 330.454 -3.70506 1.66052 0.0233751
  6 45 126 5.12821 6.06674 332.942 -4.22379 1.9917 -0.487358
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
35000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.40041 0.0962974 399.308 -4.20895 1.06537 -0.646299
  5 35 135 4.67991 6.50008 385.477 -3.88425 1.72701 0.0366533
  6 45 126 5.21538 6.06674 309.378 -4.31229 2.0226 -0.461727
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
40000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.67263 0.0962974 455.485 -4.4942 1.02069 -0.670496
  5 35 135 4.78963 6.50008 300.145 -3.98463 1.77251 -0.00620592
  6 45 126 5.32913 6.06674 311.541 -4.42034 2.05667 -0.523874
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
45000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.42991 0.0962974 129.834 -4.2345 1.04534 -0.648205
  5 35 135 4.90268 6.50008 274.567 -4.09047 1.82075 0.0100532
  6 45 126 5.40177 6.06674 312.406 -4.48562 2.08547 -0.552717
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
50000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.58828 0.0962974 141.022 -4.42175 0.9416 -0.692387
  5 35 135 4.9189 6.50008 285.114 -4.09975 1.83005 0.0176999
  6 45 126 5.45947 6.06674 283.661 -4.54727 2.10311 -0.522424
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
55000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.42646 0.0962974 262.756 -4.2821 0.871429 -0.620733
  5 35 135 4.9696 6.50008 319.376 -4.15753 1.8143 0.0788493
  6 45 126 5.50051 6.06674 294.94 -4.59108 2.09673 -0.542661
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
60000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.54035 0.0962974 281.07 -4.3937 0.897394 -0.530034
  5 35 135 5.04774 6.50008 306.04 -4.22712 1.86773 0.418943
  6 45 126 5.50899 6.06674 278.681 -4.60201 2.09351 -0.513875
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
65000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.72371 0.0962974 215.554 -4.55805 1.05764 -0.487173
  5 35 135 5.09628 6.50008 312.283 -4.2668 1.88448 0.0145055
  6 45 126 5.56682 6.06674 303.975 -4.65711 2.12567 -0.489457
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
70000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.91091 0.0962974 446.98 -4.77015 0.977443 -0.471293
  5 35 135 5.13225 6.50008 323.787 -4.29949 1.91063 0.353695
  6 45 126 5.5484 6.06674 295.734 -4.63417 2.12356 -0.49484
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
75000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.79032 0.0962974 157.489 -4.6286 1.05996 -0.477971
  5 35 135 5.19669 6.50008 310.919 -4.35536 1.94625 0.402889
  6 45 126 5.58749 6.06674 311.427 -4.67697 2.1253 -0.541384
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
80000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.92626 0.0962974 266.247 -4.70525 1.29129 -0.463293
  5 35 135 5.23279 6.50008 285.096 -4.39856 1.94175 0.448066
  6 45 126 5.60262 6.06674 276.277 -4.68642 2.13714 -0.509266
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
85000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.93673 0.0962974 394.187 -4.7469 1.20053 -0.427215
  5 35 135 5.28572 6.50008 311.151 -4.442 1.9786 0.460792
  6 45 126 5.61629 6.06674 304.431 -4.69708 2.14605 -0.513487
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
90000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.10271 0.0962974 222.741 -4.95865 1.13226 -0.257929
  5 35 135 5.33274 6.50008 324.404 -4.48623 1.99436 0.482115
  6 45 126 5.61744 6.06674 304.538 -4.69685 2.13734 -0.429767
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
95000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.0859 0.0962974 214.386 -4.9205 1.24617 -1.24617
  5 35 135 5.36036 6.50008 315.539 -4.52158 1.99215 0.411257
  6 45 126 5.63251 6.06674 309.31 -4.70282 2.15339 -0.521653
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
100000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.06402 0.0962974 223.907 -4.9161 1.1984 -1.1984
  5 35 135 5.42215 6.50008 292.339 -4.56531 2.04518 0.441547
  6 45 126 5.63153 6.06674 304.563 -4.70337 2.12888 -0.36531
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
105000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.06666 0.0962974 171.585 -4.9188 1.20849 -1.20849
  5 35 135 5.43272 6.50008 272.548 -4.57977 2.04559 0.501149
  6 45 126 5.69342 6.06674 355.863 -4.76229 2.1596 -0.418765
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
110000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.10571 0.0962974 266.883 -4.9372 1.29406 -1.29406
  5 35 135 5.47203 6.50008 307.444 -4.61952 2.05143 0.464607
  6 45 126 5.75759 6.06674 308.714 -4.82528 2.18224 -0.450393
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
115000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.09594 0.0962974 261.29 -4.8939 1.41525 -1.41525
  5 35 135 5.45509 6.50008 309.982 -4.60697 2.03801 0.507719
  6 45 126 5.80248 6.06674 322.929 -4.86602 2.19268 -0.470976
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
120000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.00693 0.0962974 327.467 -4.85535 1.20927 -1.20927
  5 35 135 5.44786 6.50008 293.787 -4.60475 2.03248 0.486263
  6 45 126 5.79976 6.06674 312.181 -4.85099 2.21579 -0.508534
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
125000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.05579 0.0962974 445.57 -4.88275 1.30602 -1.30602
  5 35 135 5.50019 6.50008 297.259 -4.65272 2.06742 0.482491
  6 45 126 5.84112 6.06674 328.418 -4.88765 2.2311 -0.497262
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
130000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.04821 0.0962974 493.57 -4.90135 1.2056 -1.2056
  5 35 135 5.48688 6.50008 262.838 -4.64414 2.04378 0.505908
  6 45 126 5.8098 6.06674 302.138 -4.86354 2.19304 -0.519693
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
135000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.04544 0.0962974 290.552 -4.8788 1.2572 -1.2572
  5 35 135 5.50315 6.50008 280.649 -4.65999 2.07564 0.562481
  6 45 126 5.81993 6.06674 293.36 -4.87269 2.20936 -0.528736
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
140000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.05583 0.0962974 312.063 -4.9011 1.2185 -1.2185
  5 35 135 5.47118 6.50008 331.417 -4.63172 2.05932 0.498613
  6 45 126 5.85063 6.06674 311.078 -4.89505 2.23493 -0.946386
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
145000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.02362 0.0962974 449.994 -4.8583 1.27343 -1.27343
  5 35 135 5.49197 6.50008 294.917 -4.6395 2.09901 0.546356
  6 45 126 5.86347 6.06674 297.691 -4.90578 2.22609 -0.515612
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
150000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.11046 0.0962974 368.492 -4.9461 1.28199 -1.28199
  5 35 135 5.49936 6.50008 334.584 -4.65156 2.08273 0.568834
  6 45 126 5.88359 6.06674 315.315 -4.92654 2.23565 -0.485486
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
155000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.00485 0.0962974 187.432 -4.8446 1.24387 -1.24387
  5 35 135 5.50707 6.50008 249.46 -4.66031 2.0944 0.52047
  6 45 126 5.8836 6.06674 309.548 -4.92513 2.24268 -0.455785
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
160000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.99335 0.0962974 172.181 -4.85185 1.17401 -1.17401
  5 35 135 5.5302 6.50008 280.157 -4.68323 2.08778 0.903952
  6 45 126 5.91483 6.06674 295.678 -4.94961 2.25279 -0.596939
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
165000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.96911 0.0962974 438.046 -4.8429 1.11166 -1.11166
  5 35 135 5.5423 6.50008 249.668 -4.69229 2.10625 0.497345
  6 45 126 5.93565 6.06674 285.259 -4.97121 2.25966 -0.523449
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
170000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.97713 0.0962974 305.978 -4.84685 1.12118 -1.12118
  5 35 135 5.53814 6.50008 331.15 -4.68738 2.11179 0.487854
  6 45 126 5.95006 6.06674 316.556 -4.99792 2.23596 -0.487017
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
175000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.02683 0.0962974 255.209 -4.8554 1.30135 -1.30135
  5 35 135 5.54442 6.50008 298.617 -4.70596 2.08335 0.49948
  6 45 126 5.97911 6.06674 262.189 -5.02035 2.26198 -0.546329
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
180000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.00144 0.0962974 438.74 -4.845 1.24087 -1.24087
  5 35 135 5.56241 6.50008 320.229 -4.71279 2.11658 0.902146
  6 45 126 5.96904 6.06674 307.711 -5.00621 2.26263 -0.608221
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
185000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.04533 0.0962974 224.46 -4.89505 1.21102 -1.21102
  5 35 135 5.56995 6.50008 336.156 -4.7131 2.12366 0.500264
  6 45 126 5.97905 6.06674 327.736 -5.02032 2.26417 -0.542456
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
190000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.04496 0.0962974 158.176 -4.885 1.24706 -1.24706
  5 35 135 5.58303 6.50008 320.77 -4.72519 2.14383 0.522473
  6 45 126 5.97226 6.06674 294.599 -5.01403 2.25417 -0.580753
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
195000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.07894 0.0962974 209.056 -4.89515 1.34686 -1.34686
  5 35 135 5.59161 6.50008 310.073 -4.7359 2.12824 0.901169
  6 45 126 6.01939 6.06674 312.206 -5.06367 2.26388 -0.551228
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
200000 9 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.01268 0.0962974 467.077 -4.84655 1.27722 -1.27722
  5 35 135 5.58272 6.50008 313.321 -4.73237 2.117 0.898214
